City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nova sintra,14.8667,-24.7167,21.32,67,63,5.73,CV,1706978688
1,fisterra,42.9049,-9.2629,16.53,77,13,1.47,ES,1706978796
2,blackmans bay,-43.0167,147.3167,16.4,84,100,1.74,AU,1706978796
3,qaqortoq,60.7167,-46.0333,-17.52,69,4,3.42,GL,1706978797
4,port-aux-francais,-49.35,70.2167,7.56,77,52,2.52,TF,1706978797
5,plastun,44.7561,136.2939,-16.41,81,3,4.05,RU,1706978797
6,hafar al-batin,28.4328,45.9708,15.32,26,0,0.0,SA,1706978545
7,bredasdorp,-34.5322,20.0403,24.81,71,87,6.47,ZA,1706978407
8,nallihan,40.1859,31.3518,2.14,73,44,1.88,TR,1706978798
9,petropavl,54.8753,69.1628,-9.0,96,100,3.33,KZ,1706978798
10,puerto natales,-51.7236,-72.4875,15.25,38,20,10.8,CL,1706978384
11,edinburgh of the seven seas,-37.0676,-12.3116,16.21,72,30,10.14,SH,1706978798
12,pariaman,-0.619,100.12,24.03,90,99,2.38,ID,1706978642
13,kemise,10.7167,39.8667,19.46,85,100,1.31,ET,1706978799
14,iqaluit,63.7506,-68.5145,-25.15,69,20,3.09,CA,1706978799
15,coquimbo,-29.9533,-71.3436,21.85,73,40,6.17,CL,1706978799
16,adamstown,-25.066,-130.1015,24.54,76,87,1.72,PN,1706978800
17,guerrero negro,27.9769,-114.0611,16.63,57,0,6.82,MX,1706978776
18,inirida,3.8653,-67.9239,29.25,80,77,0.91,CO,1706978800
19,pali,25.7667,73.3333,20.84,37,100,1.97,IN,1706978800
20,san julian,21.0167,-102.1667,16.79,32,0,7.39,MX,1706978776
21,grytviken,-54.2811,-36.5092,8.06,95,100,4.95,GS,1706978800
22,bakaly,55.1789,53.8028,-5.53,94,95,6.95,RU,1706978801
23,invercargill,-46.4,168.35,9.45,81,95,3.13,NZ,1706978801
24,kampung sungai ara,5.327,100.2735,28.84,76,20,0.0,MY,1706978801
25,woodlake,37.4211,-77.6793,8.34,56,0,4.12,US,1706978801
26,silifke,36.3778,33.9344,10.94,74,63,2.08,TR,1706978801
27,narragansett,41.4501,-71.4495,3.8,60,75,10.29,US,1706978801
28,veszto,46.9167,21.2667,9.99,81,98,3.91,HU,1706978802
29,wailua homesteads,22.0669,-159.378,20.44,56,100,12.86,US,1706978802
30,mount pearl,47.5166,-52.7813,-1.75,87,81,6.71,CA,1706978802
31,olonkinbyen,70.9221,-8.7187,-5.48,67,100,8.31,SJ,1706978802
32,utrik,11.2278,169.8474,26.31,77,25,9.71,MH,1706978802
33,gizo,-8.103,156.8419,28.22,79,100,3.01,SB,1706978803
34,pelileo,-1.3167,-78.5333,21.49,67,40,2.57,EC,1706978803
35,avarua,-21.2078,-159.775,26.03,94,100,4.63,CK,1706978803
36,coahuayana de hidalgo,18.7,-103.6583,27.93,46,0,1.95,MX,1706978803
37,lompoc,34.6391,-120.4579,11.55,65,75,3.6,US,1706978803
38,ushuaia,-54.8,-68.3,9.79,66,75,3.09,AR,1706978603
39,akureyri,65.6835,-18.0878,-3.04,59,75,6.17,IS,1706978804
40,keflavik,64.0049,-22.5624,-1.76,86,75,8.23,IS,1706978804
41,tibu,8.639,-72.7358,33.77,52,96,1.22,CO,1706978804
42,oltinko'l,40.8011,72.1634,2.06,49,100,0.74,UZ,1706978804
43,port lincoln,-34.7333,135.8667,19.15,68,0,1.46,AU,1706978804
44,albany,42.6001,-73.9662,1.13,67,56,2.24,US,1706978708
45,gazli,40.1333,63.45,1.77,90,99,2.85,UZ,1706978805
46,mejit,10.2753,170.8646,26.39,80,38,9.45,MH,1706978805
47,crane,31.3974,-102.3501,11.98,37,0,14.5,US,1706978617
48,waitangi,-43.9535,-176.5597,13.79,74,21,10.72,NZ,1706978805
49,bardai,11.65,7.2333,27.13,11,4,5.55,NG,1706978805
50,floro,61.5996,5.0328,2.98,81,75,10.8,NO,1706978805
51,tazovsky,67.4667,78.7,-14.31,93,100,3.36,RU,1706978585
52,queenstown,-31.8976,26.8753,25.72,46,92,2.18,ZA,1706978606
53,kadoma,34.7333,135.5833,5.1,79,75,1.54,JP,1706978806
54,hasaki,35.7333,140.8333,7.22,64,100,2.98,JP,1706978806
55,mirpur sakro,24.5474,67.6277,23.33,69,16,5.13,PK,1706978806
56,port elizabeth,-33.918,25.5701,24.5,91,100,4.12,ZA,1706978806
57,rio preto da eva,-2.6994,-59.6997,33.91,48,53,2.11,BR,1706978807
58,haiku-pauwela,20.9219,-156.3051,20.58,71,100,10.29,US,1706978807
59,west island,-12.1568,96.8225,27.99,83,75,4.63,CC,1706978807
60,zhigalovo,54.8097,105.1578,-26.07,100,94,0.79,RU,1706978807
61,kodiak,57.79,-152.4072,-5.27,86,100,0.0,US,1706978807
62,thompson,55.7435,-97.8558,-2.91,100,100,4.12,CA,1706978563
63,ola,59.5833,151.2833,-19.56,79,99,4.53,RU,1706978807
64,chulakkurgan,43.765,69.1814,-4.98,70,100,2.28,KZ,1706978808
65,nar'yan-mar,67.6713,53.087,-12.72,86,23,6.26,RU,1706978808
66,talnakh,69.4865,88.3972,-14.33,96,100,4.14,RU,1706978807
67,buala,-8.145,159.5921,26.85,84,100,1.52,SB,1706978808
68,ribeira grande,38.5167,-28.7,18.22,82,20,7.72,PT,1706978808
69,uturoa,-16.7333,-151.4333,27.66,75,96,5.12,PF,1706978808
70,st. john's,47.5649,-52.7093,-1.29,87,81,7.6,CA,1706978598
71,belabo,4.9333,13.3,30.25,22,44,1.34,CM,1706978809
72,iskateley,67.6803,53.1512,-12.77,86,24,6.26,RU,1706978809
73,vila velha,-20.3297,-40.2925,29.97,78,75,4.63,BR,1706978809
74,soio,-6.1349,12.3689,28.33,75,66,4.55,AO,1706978809
75,magadan,59.5667,150.8,-20.56,77,99,4.0,RU,1706978809
76,taltal,-25.4,-70.4833,21.97,72,16,1.99,CL,1706978810
77,uacu cungo,-11.3634,15.1208,20.66,90,99,1.27,AO,1706978810
78,puerto el triunfo,13.2833,-88.55,29.1,62,2,4.04,SV,1706978810
79,yuncheng,35.0231,110.9928,-2.7,79,98,2.38,CN,1706978810
80,boende,-0.2167,20.8667,26.6,67,100,1.19,CD,1706978810
81,fale old settlement,-9.3852,-171.2468,28.63,80,100,8.63,TK,1706978810
82,horta,38.5333,-28.6333,17.8,84,20,7.72,PT,1706978811
83,benito juarez,19.385,-99.165,19.91,12,0,3.09,MX,1706978811
84,yellowknife,62.456,-114.3525,-15.8,95,100,8.49,CA,1706978811
85,namibe,-15.1961,12.1522,26.87,77,98,2.72,AO,1706978811
86,puerto ayora,-0.7393,-90.3518,30.98,79,56,4.89,EC,1706978811
87,sao domingos do maranhao,-5.5758,-44.3853,28.57,76,87,0.71,BR,1706978811
88,malango,-2.9627,119.9001,21.16,98,100,0.76,ID,1706978812
89,tura,25.5198,90.2201,13.15,33,0,1.7,IN,1706978812
90,chinsali,-10.5414,32.0816,19.03,95,68,2.07,ZM,1706978812
91,isafjordur,66.0755,-23.124,-3.98,86,100,1.54,IS,1706978812
92,mahibadhoo,3.7833,72.9667,27.9,79,66,4.91,MV,1706978812
93,whitehorse,60.7161,-135.0538,-28.57,69,40,2.06,CA,1706978532
94,cabo san lucas,22.8909,-109.9124,22.51,45,4,1.79,MX,1706978813
95,lagoa,39.05,-27.9833,15.8,87,0,7.48,PT,1706978813
96,dharan,26.8125,87.2835,12.83,57,0,2.54,NP,1706978813
97,uglegorsk,49.0833,142.0333,-12.45,76,100,7.78,RU,1706978813
98,noosa heads,-26.3833,153.15,23.39,84,13,0.95,AU,1706978813
99,betio village,1.358,172.9211,29.02,77,100,7.33,KI,1706978813
100,duba,27.3513,35.6901,18.6,39,0,5.18,SA,1706978814
101,atafu village,-8.5421,-172.5159,28.78,77,100,8.58,TK,1706978814
102,hargeysa,9.56,44.065,18.32,89,44,6.97,SO,1706978814
103,sebastopol,44.6,33.5333,7.22,53,100,2.24,UA,1706978814
104,bilibino,68.0546,166.4372,-28.15,76,0,3.36,RU,1706978814
105,mundri,-6.9558,111.71,24.4,93,95,3.98,ID,1706978815
106,geraldton,-28.7667,114.6,21.23,73,75,10.8,AU,1706978433
107,wenchang,30.904,118.4887,1.56,96,100,2.52,CN,1706978815
108,hawaiian paradise park,19.5933,-154.9731,18.73,91,100,6.69,US,1706978519
109,punta arenas,-53.15,-70.9167,11.06,62,40,8.23,CL,1706978815
110,susuman,62.7833,148.1667,-25.01,94,100,1.79,RU,1706978815
111,bethel,41.3712,-73.414,4.0,58,0,5.66,US,1706978816
112,iskushuban,10.2837,50.23,23.38,77,80,6.8,SO,1706978816
113,stanley,54.868,-1.6985,8.77,78,20,7.2,GB,1706978816
114,guercif,34.2257,-3.3536,17.51,42,0,4.87,MA,1706978816
115,tolanaro,-25.0319,46.9987,25.04,83,20,9.26,MG,1706978816
116,tromso,69.6496,18.957,-2.99,100,100,0.0,NO,1706978638
117,tumayr,25.7039,45.868,12.35,28,5,4.46,SA,1706978816
118,tiksi,71.6872,128.8694,-35.86,100,100,2.36,RU,1706978817
119,hotan,37.0997,79.9269,-2.43,78,100,2.26,CN,1706978817
120,dudinka,69.4058,86.1778,-14.07,94,100,5.36,RU,1706978817
121,hermanus,-34.4187,19.2345,25.45,64,71,5.9,ZA,1706978817
122,khandyga,62.6667,135.6,-42.58,100,72,1.07,RU,1706978817
123,taoudenni,22.6783,-3.9836,25.76,8,5,6.27,ML,1706978818
124,clarkston heights-vineland,46.3874,-117.083,6.78,90,100,1.54,US,1706978818
125,sarmiento,-45.5882,-69.07,17.64,19,9,1.55,AR,1706978818
126,alice springs,-23.7,133.8833,29.01,30,100,3.09,AU,1706978818
127,yugorsk,61.3133,63.3319,-16.86,94,97,3.6,RU,1706978818
128,cidreira,-30.1811,-50.2056,26.43,69,0,6.7,BR,1706978818
129,ilhabela,-23.7781,-45.3581,26.05,79,100,1.92,BR,1706978819
130,mount gambier,-37.8333,140.7667,13.45,94,3,1.36,AU,1706978819
131,saipan,15.1355,145.701,26.39,73,20,9.26,MP,1706978819
132,carutapera,-1.195,-46.02,30.48,60,80,3.08,BR,1706978819
133,manokwari,-0.8667,134.0833,25.76,82,42,1.78,ID,1706978819
134,macia,-25.0269,33.0989,24.26,70,25,3.82,MZ,1706978819
135,flin flon,54.7682,-101.865,-1.09,100,100,3.09,CA,1706978820
136,college,64.8569,-147.8028,-38.64,63,100,0.0,US,1706978820
137,ilulissat,69.2167,-51.1,-20.99,49,20,3.6,GL,1706978820
138,salima,-13.7804,34.4587,23.17,81,38,1.24,MW,1706978820
139,concordia,-31.393,-58.0209,36.38,33,0,3.15,AR,1706978820
140,anadyr,64.75,177.4833,-20.56,76,0,3.58,RU,1706978821
141,colonia,50.9333,6.95,11.09,88,75,5.66,DE,1706978698
142,aasiaat,68.7098,-52.8699,-30.31,97,40,2.58,GL,1706978821
143,sumenep,-7.0167,113.8667,25.93,89,100,3.54,ID,1706978821
144,rudsar,37.1376,50.288,7.99,70,0,3.37,IR,1706978821
145,chamical,-30.36,-66.314,39.79,17,14,3.48,AR,1706978821
146,mallapuram,11.9667,78.25,22.59,77,25,2.15,IN,1706978822
147,port augusta,-32.5,137.7667,25.18,46,75,2.25,AU,1706978822
148,san rafael,-34.6177,-68.3301,30.69,19,0,7.02,AR,1706978822
149,callao,-12.0667,-77.15,27.16,65,0,6.69,PE,1706978822
150,ma'rib,15.4591,45.3253,24.78,28,49,2.61,YE,1706978823
151,colby,39.3958,-101.0524,8.51,91,100,9.26,US,1706978823
152,vetlanda,57.4289,15.0776,5.03,74,39,7.43,SE,1706978823
153,kirakira,-10.4544,161.9205,27.0,83,97,4.35,SB,1706978823
154,kristiansund,63.1115,7.732,4.03,69,75,18.01,NO,1706978824
155,lebu,-37.6167,-73.65,17.6,66,3,9.51,CL,1706978796
156,east ballina,-28.8667,153.5833,25.44,84,91,3.38,AU,1706978824
157,codrington,-38.2667,141.9667,14.14,92,20,1.78,AU,1706978824
158,presque isle,46.6811,-68.0159,-5.28,65,0,5.66,US,1706978824
159,gorom-gorom,14.4439,-0.2361,29.98,10,22,5.38,BF,1706978825
160,vorgashor,67.5833,63.95,-18.75,92,100,4.79,RU,1706978825
161,papatowai,-46.5619,169.4708,9.2,71,86,4.12,NZ,1706978825
162,hammerfest,70.6634,23.6821,-3.75,80,75,5.66,NO,1706978825
163,sergeyevka,53.88,67.4158,-3.55,97,100,3.88,KZ,1706978825
164,nizhneudinsk,54.9076,99.0276,-15.34,98,100,0.71,RU,1706978652
165,lihue,21.9789,-159.3672,20.77,55,100,12.86,US,1706978826
166,longyearbyen,78.2186,15.6401,-10.09,73,0,7.2,SJ,1706978826
167,arkhangel'sk,64.5401,40.5433,-4.94,100,100,4.0,RU,1706978826
168,georgetown,5.4112,100.3354,28.96,82,20,1.03,MY,1706978655
169,recani,31.2846,-4.2688,18.46,13,24,1.96,MA,1706978827
170,liaocheng,36.4439,115.9647,-3.22,54,51,4.15,CN,1706978827
171,el calafate,-50.3408,-72.2768,12.16,46,23,4.5,AR,1706978827
172,cascais,38.6979,-9.4215,19.17,72,0,3.58,PT,1706978827
173,port alfred,-33.5906,26.891,22.88,91,37,7.11,ZA,1706978827
174,arteche,12.2645,125.4048,25.76,78,48,4.01,PH,1706978828
175,kolonia,50.9333,6.95,11.09,88,75,5.66,DE,1706978655
176,kiunga,-6.1219,141.2906,23.3,100,100,0.72,PG,1706978828
177,port mathurin,-19.6833,63.4167,26.71,73,19,7.4,MU,1706978828
178,tanumah,27.1,44.1333,13.53,26,20,3.65,SA,1706978828
179,badger,64.8,-147.5333,-38.69,58,0,0.0,US,1706978828
180,det udom,14.906,105.0784,26.9,46,44,3.31,TH,1706978829
181,ta`u,-14.2336,-169.5144,27.9,81,100,4.45,AS,1706978829
182,magdagachi,53.45,125.8,-30.13,100,31,1.21,RU,1706978829
183,changsu,35.6484,127.5152,2.56,99,100,0.89,KR,1706978830
184,toba,34.4833,136.85,7.0,85,100,0.89,JP,1706978830
185,howard springs,-12.497,131.047,28.95,95,98,3.45,AU,1706978830
186,laojunmiao,39.8333,97.7333,-10.14,72,17,1.33,CN,1706978830
187,sodankyla,67.4167,26.6,-2.57,96,100,3.94,FI,1706978831
188,chakari,-18.0629,29.8925,22.51,56,44,0.55,ZW,1706978831
189,lilongwe,-13.9669,33.7873,25.11,73,75,4.12,MW,1706978831
190,qarauyl,48.9451,79.255,-9.92,78,91,3.23,KZ,1706978831
191,hithadhoo,-0.6,73.0833,28.51,77,100,3.16,MV,1706978831
192,lospalos,-8.5186,127.0025,23.67,92,83,2.17,TL,1706978832
193,tukrah,32.5341,20.5791,13.89,71,21,2.9,LY,1706978832
194,danville,36.586,-79.395,9.93,54,0,2.06,US,1706978574
195,dongola,19.1667,30.4833,17.69,21,88,4.82,SD,1706978832
196,volkhov,59.9258,32.3382,0.04,98,100,3.16,RU,1706978832
197,el sauzal de rodriguez,31.9,-116.6833,10.79,84,37,1.0,MX,1706978832
198,i-n-salah,27.1935,2.4607,19.15,20,0,7.41,DZ,1706978833
199,arar,30.9753,41.0381,13.01,47,75,0.0,SA,1706978833
200,north bend,43.4065,-124.2243,6.59,87,20,2.57,US,1706978833
201,beipiao,41.7919,120.7792,-11.0,58,3,0.61,CN,1706978833
202,nemuro,43.3236,145.575,-5.52,69,29,6.36,JP,1706978833
203,rengali,21.6333,84.05,19.16,44,2,0.78,IN,1706978834
204,cill airne,52.05,-9.5167,10.03,100,100,0.0,IE,1706978834
205,mpulungu,-8.7623,31.1141,23.22,83,67,0.82,ZM,1706978834
206,nampula,-15.1165,39.2666,23.06,90,81,1.46,MZ,1706978834
207,langfang,39.5097,116.6947,-2.43,41,100,1.33,CN,1706978834
208,yuxi,24.355,102.5422,8.17,73,24,3.1,CN,1706978835
209,howrah,22.5892,88.3103,23.94,64,0,1.54,IN,1706978835
210,minas de marcona,-15.2119,-75.1103,23.39,62,70,4.4,PE,1706978835
211,sandnessjoen,66.0217,12.6316,-0.71,98,100,11.04,NO,1706978773
212,igarka,67.4667,86.5833,-12.26,96,100,4.49,RU,1706978836
213,mata-utu,-13.2816,-176.1745,26.78,90,100,8.85,WF,1706978836
214,mancio lima,-7.6142,-72.8958,26.04,89,100,1.54,BR,1706978836
215,marquette,46.5333,-87.6335,4.53,63,2,0.45,US,1706978836
216,piacabucu,-10.4056,-36.4344,30.18,59,54,4.85,BR,1706978836
217,phongsali,21.6833,102.1058,9.15,63,1,1.01,LA,1706978836
218,labytnangi,66.6572,66.4183,-25.12,100,100,1.2,RU,1706978837
219,springs,-26.25,28.4,24.76,73,94,4.72,ZA,1706978837
220,vorkuta,67.5,64.0,-18.41,91,100,4.71,RU,1706978837
221,gori,41.9842,44.1158,2.11,80,75,6.48,GE,1706978837
222,mao,39.8885,4.2658,14.31,72,0,3.09,ES,1706978837
223,gamay,12.3854,125.2979,24.97,83,35,3.56,PH,1706978838
224,korba,22.35,82.6833,18.23,33,0,2.19,IN,1706978838
225,qa'en,33.7265,59.1844,0.79,58,19,1.02,IR,1706978838
226,rawson,-43.3002,-65.1023,18.75,28,13,11.42,AR,1706978838
227,richards bay,-28.783,32.0377,24.86,73,4,5.64,ZA,1706978838
228,batna,35.556,6.1741,11.56,50,0,2.61,DZ,1706978838
229,ko pha ngan,9.7578,100.0291,24.78,77,21,4.17,TH,1706978839
230,al kharijah,25.4514,30.5464,13.14,30,0,4.12,EG,1706978839
231,newman,37.3138,-121.0208,8.91,91,81,1.39,US,1706978820
232,dahab,28.501,34.5134,17.0,46,29,2.15,EG,1706978839
233,choibalsan,48.0667,114.5,-23.76,88,1,2.14,MN,1706978839
234,osakarovka,50.565,72.5692,-7.35,93,99,7.98,KZ,1706978653
235,port blair,11.6667,92.75,26.02,83,20,0.51,IN,1706978840
236,vilyuchinsk,52.9306,158.4028,-17.85,83,21,4.67,RU,1706978840
237,ironwood,46.4547,-90.171,-2.55,74,0,1.54,US,1706978840
238,nizhnyaya salda,58.0776,60.7202,-11.34,94,100,4.08,RU,1706978840
239,ghat,24.9647,10.1728,15.32,18,0,3.57,LY,1706978840
240,ust-nera,64.5667,143.2,-28.0,100,99,1.91,RU,1706978841
241,margaret river,-33.95,115.0667,16.86,58,48,6.82,AU,1706978841
242,constantia,44.1833,28.65,5.39,70,52,5.25,RO,1706978646
243,tambopata,-12.7333,-69.1833,30.94,74,75,1.03,PE,1706978841
244,christchurch,-43.5333,172.6333,8.6,85,40,1.54,NZ,1706978841
245,tralee,52.2704,-9.7026,10.14,100,100,0.0,IE,1706978841
246,margate,51.3813,1.3862,12.15,81,98,3.58,GB,1706978793
247,point pedro,9.8167,80.2333,26.48,72,9,5.5,LK,1706978842
248,ouesso,1.6136,16.0517,30.57,35,100,0.28,CG,1706978842
249,thunder bay,48.4001,-89.3168,-8.01,86,20,2.06,CA,1706978842
250,arnprior,45.4334,-76.3494,-1.4,79,88,1.08,CA,1706978842
251,pisco,-13.7,-76.2167,26.68,78,94,4.12,PE,1706978843
252,enewetak,11.3474,162.3373,26.5,84,53,9.82,MH,1706978843
253,kerikeri,-35.2268,173.9474,12.17,88,2,1.6,NZ,1706978843
254,puerto maldonado,-12.6,-69.1833,31.22,74,75,1.03,PE,1706978843
255,sinabang,2.4803,96.3801,26.06,83,100,4.57,ID,1706978843
256,dakhla,23.6848,-15.958,25.01,44,96,6.17,EH,1706978844
257,yelizovo,53.1873,158.3805,-17.92,60,20,4.0,RU,1706978844
258,as sulayyil,20.4607,45.5779,18.14,23,0,6.3,SA,1706978844
259,jamestown,42.097,-79.2353,3.34,78,40,2.06,US,1706978734
260,chimoio,-19.1164,33.4833,19.51,88,34,1.81,MZ,1706978844
261,rongelap,11.1635,166.8941,26.45,82,21,9.39,MH,1706978844
262,al qadarif,14.0349,35.3834,25.57,15,24,5.29,SD,1706978844
263,temiskaming shores,47.4938,-79.7153,-8.11,70,17,2.46,CA,1706978547
264,urumqi,43.801,87.6005,-14.47,85,100,1.0,CN,1706978845
265,chibougamau,49.9168,-74.3659,-7.21,79,100,4.12,CA,1706978845
266,tianchang,37.9981,114.0156,-2.81,62,69,0.69,CN,1706978846
267,antofagasta,-23.65,-70.4,25.6,65,6,3.63,CL,1706978846
268,gamba,-2.65,10.0,27.86,79,73,3.61,GA,1706978846
269,flying fish cove,-10.4217,105.6791,23.82,94,13,0.0,CX,1706978846
270,mana,5.6592,-53.7767,29.05,69,88,4.01,GF,1706978846
271,edwards,39.645,-106.5942,0.86,89,100,2.17,US,1706978783
272,karoi,-16.8099,29.6925,19.38,83,31,1.67,ZW,1706978847
273,broome,42.2506,-75.833,0.85,79,100,4.12,US,1706978847
274,udachny,66.4167,112.4,-31.32,91,87,1.18,RU,1706978727
275,vadso,70.0744,29.7487,-1.91,86,100,7.72,NO,1706978847
276,walvis bay,-22.9575,14.5053,24.53,69,90,0.0,NA,1706978621
277,fuglafjordur,62.244,-6.814,2.26,75,100,13.08,FO,1706978848
278,kankaanpaa,61.8,22.4167,0.42,91,71,2.36,FI,1706978848
279,tenenkou,14.4572,-4.9169,32.75,8,0,5.4,ML,1706978848
280,ochakiv,46.6128,31.5498,4.47,81,100,9.24,UA,1706978582
281,port moresby,-9.4431,147.1797,25.68,94,20,1.54,PG,1706978788
282,chippewa falls,44.9369,-91.3929,1.1,86,100,5.14,US,1706978590
283,tomatlan,19.9333,-105.25,27.37,42,0,1.99,MX,1706978849
284,motueka,-41.1333,173.0167,9.23,83,6,2.18,NZ,1706978849
285,kitimat,54.0524,-128.6534,-4.06,70,33,1.76,CA,1706978849
286,saint-philippe,-21.3585,55.7679,24.77,77,75,4.77,RE,1706978849
287,la gi,10.6667,107.7833,24.08,91,15,4.84,VN,1706978849
288,oliver,49.1831,-119.5524,2.8,100,97,0.51,CA,1706978850
289,port saint john's,-31.6229,29.5448,25.93,85,98,6.63,ZA,1706978850
290,la passe,45.5549,-0.8967,7.13,86,24,3.25,FR,1706978757
