City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,pangody,65.85,74.4859,-18.43,98,96,2.84,RU,1706978850
292,puerto baquerizo moreno,-0.9,-89.6,27.55,94,40,4.12,EC,1706978850
293,alesund,62.4723,6.1549,5.18,59,75,14.4,NO,1706978850
294,bakanas,44.8081,76.2772,-6.81,87,31,1.9,KZ,1706978851
295,broken hill,-31.95,141.4333,27.84,16,98,3.95,AU,1706978851
296,terrace,54.5163,-128.6035,-4.32,100,40,0.0,CA,1706978851
297,ghazni,33.5536,68.4269,-1.4,95,98,0.87,AF,1706978851
298,grande prairie,55.1667,-118.8027,-10.9,79,20,4.12,CA,1706978578
299,severo-yeniseyskiy,60.3725,93.0408,-15.24,97,100,0.89,RU,1706978851
300,es castell,39.8795,4.2854,14.38,72,0,3.09,ES,1706978851
301,sitka,57.0531,-135.33,0.94,80,100,3.09,US,1706978835
302,zeya,53.75,127.2667,-29.17,99,12,1.34,RU,1706978852
303,donggang,28.9365,114.2259,1.29,94,100,0.71,CN,1706978852
304,hultsfred,57.4882,15.8436,3.99,69,20,7.66,SE,1706978852
305,guane,22.2025,-84.0875,25.35,52,1,4.35,CU,1706978852
306,wad rawah,15.1603,33.1397,23.08,13,6,5.24,SD,1706978852
307,carnarvon,-24.8667,113.6333,23.52,82,3,10.77,AU,1706978853
308,chonchi,-42.6128,-73.8092,20.19,38,39,1.22,CL,1706978852
309,kaiapoi,-43.3783,172.6401,7.83,93,36,1.54,NZ,1706978853
310,naha,26.2125,127.6811,23.38,89,75,4.63,JP,1706978853
311,remire-montjoly,4.9167,-52.2667,31.02,70,75,5.66,GF,1706978853
312,yeppoon,-23.1333,150.7333,24.88,73,5,5.2,AU,1706978854
313,reggane,26.7158,0.1714,21.25,16,0,5.96,DZ,1706978854
314,guatajiagua,13.6667,-88.2,31.88,40,1,1.75,SV,1706978854
315,sao felix do xingu,-6.6447,-51.995,29.54,61,84,2.07,BR,1706978782
316,sao joao da barra,-21.6403,-41.0511,32.05,78,85,4.3,BR,1706978854
317,zakamensk,50.3741,103.2863,-19.49,93,100,1.14,RU,1706978855
318,puerto leguizamo,-0.1934,-74.7819,26.8,89,98,1.19,CO,1706978855
319,holualoa,19.6228,-155.9522,18.91,91,0,10.8,US,1706978855
320,loch garman,52.3342,-6.4575,11.79,100,100,1.79,IE,1706978855
321,yaren,-0.5472,166.916,28.79,78,100,4.72,NR,1706978855
322,berezovyy,51.6667,135.7,-23.79,96,7,1.15,RU,1706978855
323,talipparamba,12.05,75.35,23.81,85,25,1.59,IN,1706978856
324,kerbakhiar,40.1067,46.0383,-6.52,76,44,3.53,AZ,1706978856
325,marka,1.7159,44.7717,26.13,84,35,8.78,SO,1706978856
326,miyaly,48.8844,53.7836,-4.62,92,36,4.69,KZ,1706978856
327,tsiombe,-25.3,45.4833,24.06,75,23,7.7,MG,1706978856
328,kapuskasing,49.4169,-82.4331,-1.95,68,20,4.63,CA,1706978854
329,wauchope,-31.45,152.7333,22.2,98,17,1.1,AU,1706978857
330,porto novo,6.4965,2.6036,32.9,42,96,3.78,BJ,1706978857
331,xapuri,-10.6517,-68.5044,34.27,46,10,1.82,BR,1706978857
332,teluk nibung,3.001,99.8164,25.22,87,100,1.7,ID,1706978857
333,lotoshino,56.2267,35.6414,-4.12,95,100,4.67,RU,1706978857
334,oppdal,62.5943,9.6912,-4.9,88,91,21.37,NO,1706978858
335,tangalle,6.024,80.7911,24.76,86,53,3.25,LK,1706978620
336,berdigestyakh,62.0989,126.6992,-36.03,100,79,1.17,RU,1706978858
337,road town,18.4167,-64.6167,28.02,57,20,2.57,VG,1706978858
338,denia,38.8408,0.1057,15.77,68,5,0.89,ES,1706978858
339,tabou,4.423,-7.3528,29.62,69,100,4.22,CI,1706978858
340,port hedland,-20.3167,118.5667,28.03,83,60,9.26,AU,1706978859
341,pontianak,-0.0333,109.3333,24.99,100,40,1.03,ID,1706978859
342,aykhal,66.0,111.5,-27.93,64,83,1.67,RU,1706978859
343,klaksvik,62.2266,-6.589,2.51,74,100,14.05,FO,1706978859
344,tyukhtet,56.5389,89.3011,-11.57,95,95,1.57,RU,1706978859
345,tucuma,-0.1833,-50.05,29.71,66,66,2.49,BR,1706978859
346,rio grande,-32.035,-52.0986,33.06,63,7,4.38,BR,1706978860
347,ambon,-3.6954,128.1814,27.27,13,40,1.03,ID,1706978860
348,berezovo,63.9381,65.0419,-24.29,100,56,1.95,RU,1706978860
349,ankang,32.68,109.0172,1.31,75,97,2.39,CN,1706978860
350,bethanie,-26.4833,17.15,27.38,49,41,14.12,NA,1706978860
351,zeribet el oued,34.6828,6.5111,16.66,43,0,2.32,DZ,1706978861
352,fortuna,40.5982,-124.1573,6.63,94,75,6.17,US,1706978861
353,vegreville,53.5001,-112.0518,-0.7,93,100,3.6,CA,1706978680
354,calvinia,-31.4707,19.776,29.88,34,62,7.92,ZA,1706978861
355,taxco de alarcon,18.55,-99.6,21.53,26,1,2.06,MX,1706978861
356,berryville,36.3648,-93.568,13.36,78,100,5.15,US,1706978861
357,san andres,12.5847,-81.7006,29.01,65,20,1.54,CO,1706978796
358,klyuchi,52.2667,79.1667,-5.53,84,100,7.2,RU,1706978862
359,shortandy,51.7006,70.9994,-5.75,95,100,6.85,KZ,1706978862
360,nerac,44.1333,0.35,8.62,100,100,1.03,FR,1706978862
361,kualakapuas,-3.0091,114.3876,23.78,98,100,0.39,ID,1706978862
362,patong,7.8961,98.2966,26.08,77,13,3.17,TH,1706978862
363,luderitz,-26.6481,15.1594,21.8,81,8,6.2,NA,1706978862
364,wangkui,46.8333,126.5,-28.41,100,23,1.56,CN,1706978863
365,csorna,47.6115,17.2501,11.16,69,27,8.43,HU,1706978863
366,gaspe,48.8334,-64.4819,-7.05,62,20,4.12,CA,1706978611
367,villanueva,15.3167,-88.0,31.13,65,20,2.06,HN,1706978863
368,nadi,-17.8,177.4167,25.0,88,40,2.06,FJ,1706978863
369,gadzhiyevo,69.2551,33.3362,-6.05,79,99,12.07,RU,1706978771
370,mae chan,20.1467,99.8526,18.81,45,0,1.18,TH,1706978864
371,desaguadero,-16.5656,-69.0417,14.78,43,46,2.65,PE,1706978864
372,mogadishu,2.0371,45.3438,26.4,82,46,9.76,SO,1706978864
373,makhambet,47.6667,51.5833,-2.18,87,13,5.33,KZ,1706978864
374,san antonio de pale,-1.4014,5.6325,28.57,73,52,3.77,GQ,1706978864
375,sao vicente,-23.9631,-46.3919,31.1,60,75,1.03,BR,1706978864
376,shijiang,27.0819,110.7933,-0.42,92,100,2.68,CN,1706978865
377,cannonvale,-20.2833,148.7,27.66,74,88,3.93,AU,1706978865
378,pacific grove,36.6177,-121.9166,9.68,85,40,3.09,US,1706978865
379,adamovka,51.5223,59.9396,-4.75,95,100,6.45,RU,1706978865
380,kone,-21.0595,164.8658,25.95,91,99,2.4,NC,1706978865
381,paracuru,-3.41,-39.0306,30.06,63,88,6.48,BR,1706978866
382,crescent city,41.756,-124.2018,8.05,79,75,3.6,US,1706978866
383,tara,56.8944,74.371,-20.68,100,72,2.37,RU,1706978866
384,rancho palos verdes,33.7445,-118.387,13.39,83,53,1.34,US,1706978825
385,nuuk,64.1835,-51.7216,-11.66,61,20,5.66,GL,1706978866
386,uniao,-4.5858,-42.8642,35.74,36,44,2.53,BR,1706978867
387,bonthe,7.5264,-12.505,30.36,56,0,6.05,SL,1706978867
388,dawei,14.0833,98.2,21.81,82,3,1.12,MM,1706978867
389,talavera,15.6167,120.9333,22.61,88,12,1.39,PH,1706978867
390,east london,-33.0153,27.9116,22.52,83,0,6.17,ZA,1706978867
391,wenshui,28.4506,106.5267,4.31,94,100,0.67,CN,1706978867
392,werota,11.9167,37.7,20.63,59,76,1.64,ET,1706978868
393,hampton bays,40.869,-72.5176,3.86,67,0,6.26,US,1706978770
394,mikhaylovskoye,51.8239,79.7172,-9.22,77,100,6.11,RU,1706978868
395,pau brasil,-15.4642,-39.6511,32.75,37,87,1.55,BR,1706978766
396,mitsamiouli,-11.3847,43.2844,27.85,75,14,1.64,KM,1706978868
397,santiago de cao,-7.9589,-79.2392,26.07,69,75,2.06,PE,1706978868
398,pires do rio,-17.2997,-48.2794,27.88,55,100,4.83,BR,1706978869
399,axim,4.8699,-2.2405,28.99,71,44,4.12,GH,1706978869
400,pervomayskoye,43.919,46.7102,1.26,98,100,3.38,RU,1706978869
401,saint-joseph,-21.3667,55.6167,24.21,76,44,5.24,RE,1706978869
402,tera,14.0078,0.7531,30.1,11,76,5.85,NE,1706978869
403,tashtagol,52.7657,87.8894,-17.07,100,96,1.47,RU,1706978742
404,bata,1.8639,9.7658,28.74,72,53,4.06,GQ,1706978870
405,otjimbingwe,-22.35,16.1333,27.23,55,96,3.5,NA,1706978870
406,mandal,25.45,74.5667,19.16,39,98,2.36,IN,1706978870
407,cernay,47.8097,7.177,7.06,89,54,2.69,FR,1706978870
408,hobyo,5.3505,48.5268,26.18,79,17,6.3,SO,1706978870
409,princeville,45.7668,-61.2985,-0.64,96,100,6.26,CA,1706978871
410,minchianabad,30.163,73.5685,14.55,34,40,1.57,PK,1706978871
411,la sarre,48.8002,-79.1996,-3.96,83,47,3.62,CA,1706978871
412,santa rosa,14.3122,121.1114,26.99,87,28,3.68,PH,1706978871
413,prado,-17.3411,-39.2208,29.25,62,86,3.85,BR,1706978871
414,arraial do cabo,-22.9661,-42.0278,30.98,62,40,5.66,BR,1706978826
415,rasos,54.669,25.2986,4.11,87,100,6.17,LT,1706978872
416,dzhambeyty,50.2536,52.595,-3.2,92,60,6.23,KZ,1706978872
417,tandil,-37.3217,-59.1332,35.62,18,0,8.15,AR,1706978736
418,happy valley-goose bay,53.3168,-60.3315,-17.83,60,20,1.03,CA,1706978872
419,san patricio,28.017,-97.5169,19.53,61,41,6.67,US,1706978872
420,surami,42.0243,43.5556,0.22,97,100,2.39,GE,1706978872
421,catriel,-37.8791,-67.7956,29.05,10,4,6.84,AR,1706978873
422,ierapetra,35.01,25.7353,13.97,55,30,3.58,GR,1706978873
423,petropavlovsk-kamchatsky,53.0452,158.6483,-18.67,85,20,4.0,RU,1706978873
424,monrovia,6.3005,-10.7969,32.87,71,100,5.36,LR,1706978873
425,al mindak,20.1588,41.2834,14.78,68,5,1.89,SA,1706978873
426,hamilton,39.1834,-84.5333,7.07,72,0,4.12,US,1706978776
427,santana,-0.0583,-51.1817,30.1,74,75,3.09,BR,1706978874
428,ubari,26.5921,12.7805,13.25,26,0,3.23,LY,1706978874
429,tual,-5.6667,132.75,28.66,80,52,5.17,ID,1706978874
430,kemijarvi,66.7131,27.4306,-2.16,92,100,5.09,FI,1706978822
431,mulayjah,27.271,48.4242,13.16,48,0,3.06,SA,1706978874
432,forster,-32.1667,152.5167,19.6,94,1,4.51,AU,1706978874
433,rampur,28.8167,79.0333,15.44,41,37,3.81,IN,1706978875
434,moberly,39.4184,-92.4382,6.07,78,0,6.69,US,1706978642
435,nurota,40.5614,65.6886,1.39,98,100,3.05,UZ,1706978875
436,nuku'alofa,-21.1333,-175.2,26.19,94,40,2.57,TO,1706978875
437,juliaca,-15.5,-70.1333,12.99,58,40,3.09,PE,1706978875
438,zvishavane,-20.3267,30.0665,23.22,45,2,2.76,ZW,1706978875
439,inari,68.906,27.0288,-3.89,95,100,4.03,FI,1706978876
440,puerto deseado,-47.7503,-65.8938,13.45,48,25,11.96,AR,1706978876
441,borkum,53.5809,6.6915,9.97,89,100,8.13,DE,1706978876
442,arawa,-6.2132,155.5367,25.81,86,100,0.9,PG,1706978876
443,melekeok village,7.4957,134.6367,26.31,94,75,4.12,PW,1706978876
444,golere,16.2557,-14.1017,33.9,7,69,5.09,SN,1706978876
445,at taj,24.2049,23.2857,12.28,36,0,4.08,LY,1706978876
446,nguigmi,14.2495,13.1092,23.98,18,3,5.57,NE,1706978877
447,oyama,36.3,139.8,8.66,45,97,2.27,JP,1706978877
448,samho-rodongjagu,39.9475,127.8711,-2.77,89,63,1.61,KP,1706978877
449,ust'-ilimsk,58.0006,102.6619,-28.09,100,38,1.34,RU,1706978877
450,santa catarina juquila,16.2333,-97.3,23.64,39,8,3.03,MX,1706978877
451,hami,42.8,93.45,-4.36,66,9,2.69,CN,1706978877
452,cruz alta,-28.6386,-53.6064,29.75,60,0,3.27,BR,1706978878
453,greenville,35.6127,-77.3663,9.51,55,0,4.63,US,1706978878
454,guangshui,31.6199,113.9978,-1.45,94,100,2.97,CN,1706978878
455,victoria point,-27.5833,153.3,25.51,91,10,0.8,AU,1706978878
456,chingleput,12.7,79.9833,25.97,83,17,3.63,IN,1706978878
457,erenhot,43.6475,111.9767,-19.3,93,21,2.6,CN,1706978878
458,general pico,-35.6566,-63.7568,36.25,14,17,6.81,AR,1706978879
459,alofi,-19.0595,-169.9187,24.94,100,100,1.03,NU,1706978858
460,lent'ekhi,42.7856,42.7261,-2.15,95,99,1.48,GE,1706978879
461,fort bragg,35.139,-79.006,10.36,52,0,4.63,US,1706978879
462,shaowu,27.3409,117.4831,8.65,95,100,1.02,CN,1706978879
463,ixtapa,20.7,-105.2,25.13,73,0,0.89,MX,1706978879
464,santyoku,37.4406,129.1708,3.63,89,100,2.49,KR,1706978880
465,lucapa,-8.4192,20.7447,21.04,90,100,1.82,AO,1706978880
466,tokmak,47.2514,35.7058,2.21,97,100,8.61,UA,1706978880
467,tadmur,34.5608,38.2805,9.82,71,38,2.39,SY,1706978860
468,sinjai,-5.1241,120.253,24.73,89,100,1.81,ID,1706978880
469,necochea,-38.5473,-58.7368,24.16,56,3,8.53,AR,1706978880
470,aleysk,52.4926,82.7822,-9.27,88,100,3.54,RU,1706978881
471,lata,40.1629,-8.3327,16.82,62,9,0.44,PT,1706978881
472,anar darah,32.7587,61.654,7.05,37,0,4.19,AF,1706978881
473,kruisfontein,-34.0033,24.7314,23.27,91,84,4.48,ZA,1706978881
474,marsh harbour,26.5412,-77.0636,20.88,62,55,1.24,BS,1706978881
475,novo oriente,-5.5344,-40.7742,33.21,36,91,3.62,BR,1706978882
476,olds,51.7834,-114.102,4.95,65,100,8.23,CA,1706978882
477,barnsley,53.55,-1.4833,9.6,87,90,5.29,GB,1706978882
478,kupang,-10.1667,123.5833,26.32,100,91,1.54,ID,1706978882
479,dalandzadgad,43.5708,104.425,-10.82,59,95,3.7,MN,1706978882
480,cameta,-2.2444,-49.4958,29.02,68,100,0.4,BR,1706978882
481,kalabo,-14.97,22.6814,24.23,70,90,2.47,ZM,1706978883
482,pitanga,-24.7572,-51.7614,28.94,42,19,1.51,BR,1706978883
483,savelugu,9.6244,-0.8253,35.93,10,28,3.64,GH,1706978883
484,mersing,2.4312,103.8405,26.95,83,20,2.57,MY,1706978883
485,el nido,11.1858,119.3956,26.66,82,14,5.25,PH,1706978883
486,cuamba,-14.8031,36.5372,22.22,90,64,0.83,MZ,1706978884
487,los llanos de aridane,28.6585,-17.9182,20.07,66,0,1.79,ES,1706978884
488,tarko-sale,64.9225,77.785,-16.15,93,100,3.12,RU,1706978884
489,kolpny,52.2282,37.0368,-0.22,98,100,6.15,RU,1706978884
490,ciudad bolivar,8.1222,-63.5497,37.05,28,29,2.91,VE,1706978884
491,afaahiti,-17.75,-149.2833,24.93,76,87,3.92,PF,1706978620
492,ulladulla,-35.35,150.4667,18.2,85,85,2.62,AU,1706978885
493,sao lourenco do sul,-31.3653,-51.9783,30.18,52,0,3.22,BR,1706978885
494,huarmey,-10.0681,-78.1522,26.11,76,95,3.86,PE,1706978885
495,chuguyevka,44.1653,133.8633,-22.59,99,54,0.86,RU,1706978885
496,coyah,9.75,-13.4167,32.53,37,0,4.25,GN,1706978885
497,viedma,-40.8135,-62.9967,21.69,30,1,10.92,AR,1706978885
498,oamaru,-45.0784,170.9801,9.61,62,81,3.11,NZ,1706978886
499,cam ranh,11.9214,109.1591,22.98,94,0,1.54,VN,1706978886
500,saint-pierre,-21.3393,55.4781,24.82,73,0,6.69,RE,1706978886
501,shingu,33.7333,135.9833,6.86,95,100,2.37,JP,1706978886
502,ballan-mire,47.3406,0.6147,9.95,83,100,1.54,FR,1706978886
503,brigantine,39.4101,-74.3646,6.13,65,100,6.17,US,1706978886
504,caxias,38.7031,-9.2767,19.15,68,0,2.57,PT,1706978887
505,polyarnyy,69.1989,33.4478,-5.52,78,98,12.46,RU,1706978867
506,portland,45.5234,-122.6762,6.9,91,75,0.89,US,1706978469
507,karonga,-9.9333,33.9333,24.99,83,52,1.86,MW,1706978887
508,herval,-32.0236,-53.3956,33.23,32,7,2.25,BR,1706978887
509,koudougou,12.25,-2.3667,33.43,10,2,5.34,BF,1706978887
510,ngaoundere,7.3167,13.5833,25.78,19,16,3.93,CM,1706978888
511,new norfolk,-42.7826,147.0587,17.06,90,100,0.17,AU,1706978888
512,kimbe,-5.5502,150.1429,25.19,92,88,0.86,PG,1706978888
513,baiyin,36.5583,104.2081,-4.26,81,100,1.23,CN,1706978888
514,vinita,36.6387,-95.1541,16.25,85,100,6.44,US,1706978888
515,bakchar,57.0186,82.0711,-11.82,95,90,2.42,RU,1706978888
516,urangan,-25.3,152.9,24.0,90,2,2.24,AU,1706978889
517,nabire,-3.3667,135.4833,24.64,93,97,1.1,ID,1706978889
518,babayevo,59.3936,35.9371,-5.09,96,100,4.03,RU,1706978889
519,pagar alam,-4.0167,103.2667,20.73,96,100,1.26,ID,1706978889
520,salalah,17.0151,54.0924,29.05,32,0,4.12,OM,1706978889
521,sancaktepe,41.0024,29.2319,6.99,70,0,2.57,TR,1706978890
522,hilo,19.7297,-155.09,18.85,90,100,6.69,US,1706978890
523,khao yoi,13.2403,99.8243,26.36,75,40,2.16,TH,1706978890
524,ugoofaaru,5.6667,73.0,27.82,78,95,4.88,MV,1706978890
525,naze,28.3667,129.4833,18.51,86,37,4.36,JP,1706978890
526,mili,6.0815,171.735,27.56,80,65,9.81,MH,1706978833
527,hermiston,45.8404,-119.2895,8.01,87,100,1.54,US,1706978891
528,katsuren-haebaru,26.3369,127.8719,23.43,90,75,2.57,JP,1706978891
529,tahlequah,35.9154,-94.97,15.04,76,40,5.66,US,1706978891
530,antonio enes,-16.2325,39.9086,26.61,84,55,3.98,MZ,1706978892
531,kailua-kona,19.6406,-155.9956,20.98,91,0,10.8,US,1706978892
532,destin,30.3935,-86.4958,20.36,61,0,3.09,US,1706978621
533,revda,56.801,59.9303,-10.28,95,100,3.29,RU,1706978892
534,acajutla,13.5928,-89.8275,28.53,63,13,3.77,SV,1706978892
535,meadow lakes,61.6247,-149.6011,-16.0,64,0,0.0,US,1706978892
536,galesong,-5.3166,119.3661,26.01,81,97,2.02,ID,1706978893
537,wakkanai,45.4094,141.6739,-5.51,70,100,4.65,JP,1706978893
538,ndjole,-0.1783,10.7649,27.39,82,98,1.18,GA,1706978893
539,sanctuary point,-35.1114,150.629,22.64,87,77,3.13,AU,1706978893
540,tayshet,55.9342,98.0044,-14.81,97,100,0.82,RU,1706978893
541,kapa'a,22.0752,-159.319,21.18,56,100,12.86,US,1706978893
542,labrador city,52.9463,-66.9114,-18.05,55,20,0.0,CA,1706978894
543,vuktyl,63.8567,57.3094,-14.38,76,72,5.36,RU,1706978894
544,xiongzhou,25.1167,114.3,9.53,87,100,2.15,CN,1706978894
545,zaozersk,69.4005,32.4476,-11.07,91,100,3.1,RU,1706978894
546,novyy urgal,51.0736,132.5642,-32.31,100,96,0.71,RU,1706978894
547,praia,14.9215,-23.5087,30.3,37,53,7.2,CV,1706978895
548,ribeira brava,32.65,-17.0667,21.35,73,53,3.15,PT,1706978895
549,choma,-16.8065,26.9531,20.39,75,90,1.48,ZM,1706978895
550,stantsiya novyy afon,43.0806,40.8383,5.61,80,99,1.05,GE,1706978895
551,fort mcmurray,56.7268,-111.381,-3.23,93,100,4.12,CA,1706978741
552,davlekanovo,54.2215,55.0343,-7.53,89,62,5.63,RU,1706978896
553,praia da vitoria,38.7333,-27.0667,18.75,77,40,4.69,PT,1706978896
554,harper,4.375,-7.7169,29.47,69,100,4.29,LR,1706978896
555,andovoranto,-18.95,49.1,24.74,81,100,2.55,MG,1706978896
556,jambi city,-1.6,103.6167,24.0,97,100,1.4,ID,1706978896
557,gisborne,-38.6533,178.0042,14.31,68,38,5.67,NZ,1706978896
558,papao,-17.75,-149.55,25.82,79,86,4.64,PF,1706978897
559,richland,40.7834,-82.5499,-1.66,93,100,1.54,US,1706978897
560,trzacka rastela,44.9733,15.7903,8.63,77,99,0.5,BA,1706978897
561,ebaye,8.7748,167.7392,27.15,81,94,11.27,MH,1706978897
562,nadym,65.5333,72.5167,-20.34,100,64,3.55,RU,1706978897
563,veraval,20.9,70.3667,23.91,66,0,4.18,IN,1706978898
564,minot air force base,48.4209,-101.3391,4.05,92,100,4.63,US,1706978898
565,trujillo,-8.116,-79.03,25.98,69,75,2.06,PE,1706978688
566,kletskaya,49.3145,43.0584,-0.98,87,100,7.44,RU,1706978898
567,souillac,-20.5167,57.5167,26.21,69,40,3.6,MU,1706978898
568,ad dindar,13.2,34.1667,26.61,11,30,5.04,SD,1706978898
569,fortaleza,-3.7227,-38.5247,32.82,76,20,9.26,BR,1706978899
570,ganjam,19.3833,85.0667,23.11,87,66,1.75,IN,1706978899
571,caqueza,4.4057,-73.9468,26.81,63,75,1.52,CO,1706978899
572,puerto gaitan,4.3133,-72.0816,34.53,45,65,1.18,CO,1706978899
573,poronaysk,49.2167,143.1167,-22.28,96,9,2.08,RU,1706978899
574,montepuez,-13.1256,38.9997,22.66,95,100,1.78,MZ,1706978899
575,orillia,44.6087,-79.4207,0.77,71,15,1.54,CA,1706978689
576,okhotsk,59.3833,143.3,-24.88,76,8,7.46,RU,1706978900
577,ciudad de allende,25.2833,-100.0167,27.72,27,0,3.72,MX,1706978900
578,yarmouth,41.7057,-70.2286,0.57,80,100,11.18,US,1706978900
579,nagqu,31.5,92.0,-12.66,24,56,1.94,CN,1706978652
580,palma sola,-23.9634,-64.2987,38.22,17,3,3.45,AR,1706978900
581,borzna,51.2546,32.4269,3.21,99,100,7.26,UA,1706978901
582,rundu,-17.9333,19.7667,23.77,65,97,2.3,NA,1706978901
